Time_Index,NG,None
0,0.071631,0.0
1,7.128,0.0
2,7.128,0.0
3,7.128,0.0
4,7.128,0.0
5,7.128,0.0
6,7.128,0.0
7,7.128,0.0
8,7.128,0.0
9,7.128,0.0
10,7.128,0.0
11,7.128,0.0
12,7.128,0.0
13,7.128,0.0
14,7.128,0.0
15,7.128,0.0
16,7.128,0.0
17,7.128,0.0
18,7.128,0.0
19,7.128,0.0
20,7.128,0.0
21,7.128,0.0
22,7.128,0.0
23,7.128,0.0
24,7.128,0.0
25,7.128,0.0
26,7.128,0.0
27,7.128,0.0
28,7.128,0.0
29,7.128,0.0
30,7.128,0.0
31,7.128,0.0
32,7.128,0.0
33,7.128,0.0
34,7.128,0.0
35,7.128,0.0
36,7.128,0.0
37,7.128,0.0
38,7.128,0.0
39,7.128,0.0
40,7.128,0.0
41,7.128,0.0
42,7.128,0.0
43,7.128,0.0
44,7.128,0.0
45,7.128,0.0
46,7.128,0.0
47,7.128,0.0
48,7.128,0.0
49,7.128,0.0
50,7.128,0.0
51,7.128,0.0
52,7.128,0.0
53,7.128,0.0
54,7.128,0.0
55,7.128,0.0
56,7.128,0.0
57,7.128,0.0
58,7.128,0.0
59,7.128,0.0
60,7.128,0.0
61,7.128,0.0
62,7.128,0.0
63,7.128,0.0
64,7.128,0.0
65,7.128,0.0
66,7.128,0.0
67,7.128,0.0
68,7.128,0.0
69,7.128,0.0
70,7.128,0.0
71,7.128,0.0
72,7.128,0.0
73,7.128,0.0
74,7.128,0.0
75,7.128,0.0
76,7.128,0.0
77,7.128,0.0
78,7.128,0.0
79,7.128,0.0
80,7.128,0.0
81,7.128,0.0
82,7.128,0.0
83,7.128,0.0
84,7.128,0.0
85,7.128,0.0
86,7.128,0.0
87,7.128,0.0
88,7.128,0.0
89,7.128,0.0
90,7.128,0.0
91,7.128,0.0
92,7.128,0.0
93,7.128,0.0
94,7.128,0.0
95,7.128,0.0
96,7.128,0.0
97,7.128,0.0
98,7.128,0.0
99,7.128,0.0
100,7.128,0.0
101,7.128,0.0
102,7.128,0.0
103,7.128,0.0
104,7.128,0.0
105,7.128,0.0
106,7.128,0.0
107,7.128,0.0
108,7.128,0.0
109,7.128,0.0
110,7.128,0.0
111,7.128,0.0
112,7.128,0.0
113,7.128,0.0
114,7.128,0.0
115,7.128,0.0
116,7.128,0.0
117,7.128,0.0
118,7.128,0.0
119,7.128,0.0
120,7.128,0.0
121,7.128,0.0
122,7.128,0.0
123,7.128,0.0
124,7.128,0.0
125,7.128,0.0
126,7.128,0.0
127,7.128,0.0
128,7.128,0.0
129,7.128,0.0
130,7.128,0.0
131,7.128,0.0
132,7.128,0.0
133,7.128,0.0
134,7.128,0.0
135,7.128,0.0
136,7.128,0.0
137,7.128,0.0
138,7.128,0.0
139,7.128,0.0
140,7.128,0.0
141,7.128,0.0
142,7.128,0.0
143,7.128,0.0
144,7.128,0.0
145,7.128,0.0
146,7.128,0.0
147,7.128,0.0
148,7.128,0.0
149,7.128,0.0
150,7.128,0.0
151,7.128,0.0
152,7.128,0.0
153,7.128,0.0
154,7.128,0.0
155,7.128,0.0
156,7.128,0.0
157,7.128,0.0
158,7.128,0.0
159,7.128,0.0
160,7.128,0.0
161,7.128,0.0
162,7.128,0.0
163,7.128,0.0
164,7.128,0.0
165,7.128,0.0
166,7.128,0.0
167,7.128,0.0
168,7.128,0.0
169,4.9815,0.0
170,4.9815,0.0
171,4.9815,0.0
172,4.9815,0.0
173,4.9815,0.0
174,4.9815,0.0
175,4.9815,0.0
176,4.9815,0.0
177,4.9815,0.0
178,4.9815,0.0
179,4.9815,0.0
180,4.9815,0.0
181,4.9815,0.0
182,4.9815,0.0
183,4.9815,0.0
184,4.9815,0.0
185,4.9815,0.0
186,4.9815,0.0
187,4.9815,0.0
188,4.9815,0.0
189,4.9815,0.0
190,4.9815,0.0
191,4.9815,0.0
192,4.9815,0.0
193,4.9815,0.0
194,4.9815,0.0
195,4.9815,0.0
196,4.9815,0.0
197,4.9815,0.0
198,4.9815,0.0
199,4.9815,0.0
200,4.9815,0.0
201,4.9815,0.0
202,4.9815,0.0
203,4.9815,0.0
204,4.9815,0.0
205,4.9815,0.0
206,4.9815,0.0
207,4.9815,0.0
208,4.9815,0.0
209,4.9815,0.0
210,4.9815,0.0
211,4.9815,0.0
212,4.9815,0.0
213,4.9815,0.0
214,4.9815,0.0
215,4.9815,0.0
216,4.9815,0.0
217,4.9815,0.0
218,4.9815,0.0
219,4.9815,0.0
220,4.9815,0.0
221,4.9815,0.0
222,4.9815,0.0
223,4.9815,0.0
224,4.9815,0.0
225,4.9815,0.0
226,4.9815,0.0
227,4.9815,0.0
228,4.9815,0.0
229,4.9815,0.0
230,4.9815,0.0
231,4.9815,0.0
232,4.9815,0.0
233,4.9815,0.0
234,4.9815,0.0
235,4.9815,0.0
236,4.9815,0.0
237,4.9815,0.0
238,4.9815,0.0
239,4.9815,0.0
240,4.9815,0.0
241,4.9815,0.0
242,4.9815,0.0
243,4.9815,0.0
244,4.9815,0.0
245,4.9815,0.0
246,4.9815,0.0
247,4.9815,0.0
248,4.9815,0.0
249,4.9815,0.0
250,4.9815,0.0
251,4.9815,0.0
252,4.9815,0.0
253,4.9815,0.0
254,4.9815,0.0
255,4.9815,0.0
256,4.9815,0.0
257,4.9815,0.0
258,4.9815,0.0
259,4.9815,0.0
260,4.9815,0.0
261,4.9815,0.0
262,4.9815,0.0
263,4.9815,0.0
264,4.9815,0.0
265,4.9815,0.0
266,4.9815,0.0
267,4.9815,0.0
268,4.9815,0.0
269,4.9815,0.0
270,4.9815,0.0
271,4.9815,0.0
272,4.9815,0.0
273,4.9815,0.0
274,4.9815,0.0
275,4.9815,0.0
276,4.9815,0.0
277,4.9815,0.0
278,4.9815,0.0
279,4.9815,0.0
280,4.9815,0.0
281,4.9815,0.0
282,4.9815,0.0
283,4.9815,0.0
284,4.9815,0.0
285,4.9815,0.0
286,4.9815,0.0
287,4.9815,0.0
288,4.9815,0.0
289,4.9815,0.0
290,4.9815,0.0
291,4.9815,0.0
292,4.9815,0.0
293,4.9815,0.0
294,4.9815,0.0
295,4.9815,0.0
296,4.9815,0.0
297,4.9815,0.0
298,4.9815,0.0
299,4.9815,0.0
300,4.9815,0.0
301,4.9815,0.0
302,4.9815,0.0
303,4.9815,0.0
304,4.9815,0.0
305,4.9815,0.0
306,4.9815,0.0
307,4.9815,0.0
308,4.9815,0.0
309,4.9815,0.0
310,4.9815,0.0
311,4.9815,0.0
312,4.9815,0.0
313,4.9815,0.0
314,4.9815,0.0
315,4.9815,0.0
316,4.9815,0.0
317,4.9815,0.0
318,4.9815,0.0
319,4.9815,0.0
320,4.9815,0.0
321,4.9815,0.0
322,4.9815,0.0
323,4.9815,0.0
324,4.9815,0.0
325,4.9815,0.0
326,4.9815,0.0
327,4.9815,0.0
328,4.9815,0.0
329,4.9815,0.0
330,4.9815,0.0
331,4.9815,0.0
332,4.9815,0.0
333,4.9815,0.0
334,4.9815,0.0
335,4.9815,0.0
336,4.9815,0.0
337,4.9815,0.0
338,4.9815,0.0
339,4.9815,0.0
340,4.9815,0.0
341,4.9815,0.0
342,4.9815,0.0
343,4.9815,0.0
344,4.9815,0.0
345,4.9815,0.0
346,4.9815,0.0
347,4.9815,0.0
348,4.9815,0.0
349,4.9815,0.0
350,4.9815,0.0
351,4.9815,0.0
352,4.9815,0.0
353,4.9815,0.0
354,4.9815,0.0
355,4.9815,0.0
356,4.9815,0.0
357,4.9815,0.0
358,4.9815,0.0
359,4.9815,0.0
360,4.9815,0.0
361,4.9815,0.0
362,4.9815,0.0
363,4.9815,0.0
364,4.9815,0.0
365,4.9815,0.0
366,4.9815,0.0
367,4.9815,0.0
368,4.9815,0.0
369,4.9815,0.0
370,4.9815,0.0
371,4.9815,0.0
372,4.9815,0.0
373,4.9815,0.0
374,4.9815,0.0
375,4.9815,0.0
376,4.9815,0.0
377,4.9815,0.0
378,4.9815,0.0
379,4.9815,0.0
380,4.9815,0.0
381,4.9815,0.0
382,4.9815,0.0
383,4.9815,0.0
384,4.9815,0.0
385,4.9815,0.0
386,4.9815,0.0
387,4.9815,0.0
388,4.9815,0.0
389,4.9815,0.0
390,4.9815,0.0
391,4.9815,0.0
392,4.9815,0.0
393,4.9815,0.0
394,4.9815,0.0
395,4.9815,0.0
396,4.9815,0.0
397,4.9815,0.0
398,4.9815,0.0
399,4.9815,0.0
400,4.9815,0.0
401,4.9815,0.0
402,4.9815,0.0
403,4.9815,0.0
404,4.9815,0.0
405,4.9815,0.0
406,4.9815,0.0
407,4.9815,0.0
408,4.9815,0.0
409,4.9815,0.0
410,4.9815,0.0
411,4.9815,0.0
412,4.9815,0.0
413,4.9815,0.0
414,4.9815,0.0
415,4.9815,0.0
416,4.9815,0.0
417,4.9815,0.0
418,4.9815,0.0
419,4.9815,0.0
420,4.9815,0.0
421,4.9815,0.0
422,4.9815,0.0
423,4.9815,0.0
424,4.9815,0.0
425,4.9815,0.0
426,4.9815,0.0
427,4.9815,0.0
428,4.9815,0.0
429,4.9815,0.0
430,4.9815,0.0
431,4.9815,0.0
432,4.9815,0.0
433,4.9815,0.0
434,4.9815,0.0
435,4.9815,0.0
436,4.9815,0.0
437,4.9815,0.0
438,4.9815,0.0
439,4.9815,0.0
440,4.9815,0.0
441,4.9815,0.0
442,4.9815,0.0
443,4.9815,0.0
444,4.9815,0.0
445,4.9815,0.0
446,4.9815,0.0
447,4.9815,0.0
448,4.9815,0.0
449,4.9815,0.0
450,4.9815,0.0
451,4.9815,0.0
452,4.9815,0.0
453,4.9815,0.0
454,4.9815,0.0
455,4.9815,0.0
456,4.9815,0.0
457,4.9815,0.0
458,4.9815,0.0
459,4.9815,0.0
460,4.9815,0.0
461,4.9815,0.0
462,4.9815,0.0
463,4.9815,0.0
464,4.9815,0.0
465,4.9815,0.0
466,4.9815,0.0
467,4.9815,0.0
468,4.9815,0.0
469,4.9815,0.0
470,4.9815,0.0
471,4.9815,0.0
472,4.9815,0.0
473,4.9815,0.0
474,4.9815,0.0
475,4.9815,0.0
476,4.9815,0.0
477,4.9815,0.0
478,4.9815,0.0
479,4.9815,0.0
480,4.9815,0.0
481,4.9815,0.0
482,4.9815,0.0
483,4.9815,0.0
484,4.9815,0.0
485,4.9815,0.0
486,4.9815,0.0
487,4.9815,0.0
488,4.9815,0.0
489,4.9815,0.0
490,4.9815,0.0
491,4.9815,0.0
492,4.9815,0.0
493,4.9815,0.0
494,4.9815,0.0
495,4.9815,0.0
496,4.9815,0.0
497,4.9815,0.0
498,4.9815,0.0
499,4.9815,0.0
500,4.9815,0.0
501,4.9815,0.0
502,4.9815,0.0
503,4.9815,0.0
504,4.9815,0.0
505,4.293,0.0
506,4.293,0.0
507,4.293,0.0
508,4.293,0.0
509,4.293,0.0
510,4.293,0.0
511,4.293,0.0
512,4.293,0.0
513,4.293,0.0
514,4.293,0.0
515,4.293,0.0
516,4.293,0.0
517,4.293,0.0
518,4.293,0.0
519,4.293,0.0
520,4.293,0.0
521,4.293,0.0
522,4.293,0.0
523,4.293,0.0
524,4.293,0.0
525,4.293,0.0
526,4.293,0.0
527,4.293,0.0
528,4.293,0.0
529,4.293,0.0
530,4.293,0.0
531,4.293,0.0
532,4.293,0.0
533,4.293,0.0
534,4.293,0.0
535,4.293,0.0
536,4.293,0.0
537,4.293,0.0
538,4.293,0.0
539,4.293,0.0
540,4.293,0.0
541,4.293,0.0
542,4.293,0.0
543,4.293,0.0
544,4.293,0.0
545,4.293,0.0
546,4.293,0.0
547,4.293,0.0
548,4.293,0.0
549,4.293,0.0
550,4.293,0.0
551,4.293,0.0
552,4.293,0.0
553,4.293,0.0
554,4.293,0.0
555,4.293,0.0
556,4.293,0.0
557,4.293,0.0
558,4.293,0.0
559,4.293,0.0
560,4.293,0.0
561,4.293,0.0
562,4.293,0.0
563,4.293,0.0
564,4.293,0.0
565,4.293,0.0
566,4.293,0.0
567,4.293,0.0
568,4.293,0.0
569,4.293,0.0
570,4.293,0.0
571,4.293,0.0
572,4.293,0.0
573,4.293,0.0
574,4.293,0.0
575,4.293,0.0
576,4.293,0.0
577,4.293,0.0
578,4.293,0.0
579,4.293,0.0
580,4.293,0.0
581,4.293,0.0
582,4.293,0.0
583,4.293,0.0
584,4.293,0.0
585,4.293,0.0
586,4.293,0.0
587,4.293,0.0
588,4.293,0.0
589,4.293,0.0
590,4.293,0.0
591,4.293,0.0
592,4.293,0.0
593,4.293,0.0
594,4.293,0.0
595,4.293,0.0
596,4.293,0.0
597,4.293,0.0
598,4.293,0.0
599,4.293,0.0
600,4.293,0.0
601,4.293,0.0
602,4.293,0.0
603,4.293,0.0
604,4.293,0.0
605,4.293,0.0
606,4.293,0.0
607,4.293,0.0
608,4.293,0.0
609,4.293,0.0
610,4.293,0.0
611,4.293,0.0
612,4.293,0.0
613,4.293,0.0
614,4.293,0.0
615,4.293,0.0
616,4.293,0.0
617,4.293,0.0
618,4.293,0.0
619,4.293,0.0
620,4.293,0.0
621,4.293,0.0
622,4.293,0.0
623,4.293,0.0
624,4.293,0.0
625,4.293,0.0
626,4.293,0.0
627,4.293,0.0
628,4.293,0.0
629,4.293,0.0
630,4.293,0.0
631,4.293,0.0
632,4.293,0.0
633,4.293,0.0
634,4.293,0.0
635,4.293,0.0
636,4.293,0.0
637,4.293,0.0
638,4.293,0.0
639,4.293,0.0
640,4.293,0.0
641,4.293,0.0
642,4.293,0.0
643,4.293,0.0
644,4.293,0.0
645,4.293,0.0
646,4.293,0.0
647,4.293,0.0
648,4.293,0.0
649,4.293,0.0
650,4.293,0.0
651,4.293,0.0
652,4.293,0.0
653,4.293,0.0
654,4.293,0.0
655,4.293,0.0
656,4.293,0.0
657,4.293,0.0
658,4.293,0.0
659,4.293,0.0
660,4.293,0.0
661,4.293,0.0
662,4.293,0.0
663,4.293,0.0
664,4.293,0.0
665,4.293,0.0
666,4.293,0.0
667,4.293,0.0
668,4.293,0.0
669,4.293,0.0
670,4.293,0.0
671,4.293,0.0
672,4.293,0.0
673,2.6325,0.0
674,2.6325,0.0
675,2.6325,0.0
676,2.6325,0.0
677,2.6325,0.0
678,2.6325,0.0
679,2.6325,0.0
680,2.6325,0.0
681,2.6325,0.0
682,2.6325,0.0
683,2.6325,0.0
684,2.6325,0.0
685,2.6325,0.0
686,2.6325,0.0
687,2.6325,0.0
688,2.6325,0.0
689,2.6325,0.0
690,2.6325,0.0
691,2.6325,0.0
692,2.6325,0.0
693,2.6325,0.0
694,2.6325,0.0
695,2.6325,0.0
696,2.6325,0.0
697,2.6325,0.0
698,2.6325,0.0
699,2.6325,0.0
700,2.6325,0.0
701,2.6325,0.0
702,2.6325,0.0
703,2.6325,0.0
704,2.6325,0.0
705,2.6325,0.0
706,2.6325,0.0
707,2.6325,0.0
708,2.6325,0.0
709,2.6325,0.0
710,2.6325,0.0
711,2.6325,0.0
712,2.6325,0.0
713,2.6325,0.0
714,2.6325,0.0
715,2.6325,0.0
716,2.6325,0.0
717,2.6325,0.0
718,2.6325,0.0
719,2.6325,0.0
720,2.6325,0.0
721,2.6325,0.0
722,2.6325,0.0
723,2.6325,0.0
724,2.6325,0.0
725,2.6325,0.0
726,2.6325,0.0
727,2.6325,0.0
728,2.6325,0.0
729,2.6325,0.0
730,2.6325,0.0
731,2.6325,0.0
732,2.6325,0.0
733,2.6325,0.0
734,2.6325,0.0
735,2.6325,0.0
736,2.6325,0.0
737,2.6325,0.0
738,2.6325,0.0
739,2.6325,0.0
740,2.6325,0.0
741,2.6325,0.0
742,2.6325,0.0
743,2.6325,0.0
744,2.6325,0.0
745,2.6325,0.0
746,2.6325,0.0
747,2.6325,0.0
748,2.6325,0.0
749,2.6325,0.0
750,2.6325,0.0
751,2.6325,0.0
752,2.6325,0.0
753,2.6325,0.0
754,2.6325,0.0
755,2.6325,0.0
756,2.6325,0.0
757,2.6325,0.0
758,2.6325,0.0
759,2.6325,0.0
760,2.6325,0.0
761,2.6325,0.0
762,2.6325,0.0
763,2.6325,0.0
764,2.6325,0.0
765,2.6325,0.0
766,2.6325,0.0
767,2.6325,0.0
768,2.6325,0.0
769,2.6325,0.0
770,2.6325,0.0
771,2.6325,0.0
772,2.6325,0.0
773,2.6325,0.0
774,2.6325,0.0
775,2.6325,0.0
776,2.6325,0.0
777,2.6325,0.0
778,2.6325,0.0
779,2.6325,0.0
780,2.6325,0.0
781,2.6325,0.0
782,2.6325,0.0
783,2.6325,0.0
784,2.6325,0.0
785,2.6325,0.0
786,2.6325,0.0
787,2.6325,0.0
788,2.6325,0.0
789,2.6325,0.0
790,2.6325,0.0
791,2.6325,0.0
792,2.6325,0.0
793,2.6325,0.0
794,2.6325,0.0
795,2.6325,0.0
796,2.6325,0.0
797,2.6325,0.0
798,2.6325,0.0
799,2.6325,0.0
800,2.6325,0.0
801,2.6325,0.0
802,2.6325,0.0
803,2.6325,0.0
804,2.6325,0.0
805,2.6325,0.0
806,2.6325,0.0
807,2.6325,0.0
808,2.6325,0.0
809,2.6325,0.0
810,2.6325,0.0
811,2.6325,0.0
812,2.6325,0.0
813,2.6325,0.0
814,2.6325,0.0
815,2.6325,0.0
816,2.6325,0.0
817,2.6325,0.0
818,2.6325,0.0
819,2.6325,0.0
820,2.6325,0.0
821,2.6325,0.0
822,2.6325,0.0
823,2.6325,0.0
824,2.6325,0.0
825,2.6325,0.0
826,2.6325,0.0
827,2.6325,0.0
828,2.6325,0.0
829,2.6325,0.0
830,2.6325,0.0
831,2.6325,0.0
832,2.6325,0.0
833,2.6325,0.0
834,2.6325,0.0
835,2.6325,0.0
836,2.6325,0.0
837,2.6325,0.0
838,2.6325,0.0
839,2.6325,0.0
840,2.6325,0.0
841,3.0105,0.0
842,3.0105,0.0
843,3.0105,0.0
844,3.0105,0.0
845,3.0105,0.0
846,3.0105,0.0
847,3.0105,0.0
848,3.0105,0.0
849,3.0105,0.0
850,3.0105,0.0
851,3.0105,0.0
852,3.0105,0.0
853,3.0105,0.0
854,3.0105,0.0
855,3.0105,0.0
856,3.0105,0.0
857,3.0105,0.0
858,3.0105,0.0
859,3.0105,0.0
860,3.0105,0.0
861,3.0105,0.0
862,3.0105,0.0
863,3.0105,0.0
864,3.0105,0.0
865,3.0105,0.0
866,3.0105,0.0
867,3.0105,0.0
868,3.0105,0.0
869,3.0105,0.0
870,3.0105,0.0
871,3.0105,0.0
872,3.0105,0.0
873,3.0105,0.0
874,3.0105,0.0
875,3.0105,0.0
876,3.0105,0.0
877,3.0105,0.0
878,3.0105,0.0
879,3.0105,0.0
880,3.0105,0.0
881,3.0105,0.0
882,3.0105,0.0
883,3.0105,0.0
884,3.0105,0.0
885,3.0105,0.0
886,3.0105,0.0
887,3.0105,0.0
888,3.0105,0.0
889,3.0105,0.0
890,3.0105,0.0
891,3.0105,0.0
892,3.0105,0.0
893,3.0105,0.0
894,3.0105,0.0
895,3.0105,0.0
896,3.0105,0.0
897,3.0105,0.0
898,3.0105,0.0
899,3.0105,0.0
900,3.0105,0.0
901,3.0105,0.0
902,3.0105,0.0
903,3.0105,0.0
904,3.0105,0.0
905,3.0105,0.0
906,3.0105,0.0
907,3.0105,0.0
908,3.0105,0.0
909,3.0105,0.0
910,3.0105,0.0
911,3.0105,0.0
912,3.0105,0.0
913,3.0105,0.0
914,3.0105,0.0
915,3.0105,0.0
916,3.0105,0.0
917,3.0105,0.0
918,3.0105,0.0
919,3.0105,0.0
920,3.0105,0.0
921,3.0105,0.0
922,3.0105,0.0
923,3.0105,0.0
924,3.0105,0.0
925,3.0105,0.0
926,3.0105,0.0
927,3.0105,0.0
928,3.0105,0.0
929,3.0105,0.0
930,3.0105,0.0
931,3.0105,0.0
932,3.0105,0.0
933,3.0105,0.0
934,3.0105,0.0
935,3.0105,0.0
936,3.0105,0.0
937,3.0105,0.0
938,3.0105,0.0
939,3.0105,0.0
940,3.0105,0.0
941,3.0105,0.0
942,3.0105,0.0
943,3.0105,0.0
