Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
,,,,,,,623,12059.25
,,,,,,,624,10899.0
,,,,,,,625,10085.25
,,,,,,,626,9610.65
,,,,,,,627,9340.8
,,,,,,,628,9284.1
,,,,,,,629,9388.05
,,,,,,,630,9791.25
,,,,,,,631,10307.85
,,,,,,,632,11237.1
,,,,,,,633,12061.35
,,,,,,,634,12567.45
,,,,,,,635,12766.95
,,,,,,,636,12714.45
,,,,,,,637,12527.55
,,,,,,,638,12296.55
,,,,,,,639,12094.95
,,,,,,,640,12023.55
,,,,,,,641,12071.85
,,,,,,,642,12223.05
,,,,,,,643,12296.55
,,,,,,,644,12770.1
,,,,,,,645,12989.55
,,,,,,,646,12351.15
,,,,,,,647,11396.7
,,,,,,,648,10438.05
,,,,,,,649,9673.65
,,,,,,,650,9192.75
,,,,,,,651,8911.35
,,,,,,,652,8801.1
,,,,,,,653,8822.1
,,,,,,,654,9027.9
,,,,,,,655,9319.8
,,,,,,,656,10015.95
,,,,,,,657,10973.55
,,,,,,,658,11705.4
,,,,,,,659,12090.75
,,,,,,,660,12307.05
,,,,,,,661,12353.25
,,,,,,,662,12261.9
,,,,,,,663,12186.3
,,,,,,,664,12211.5
,,,,,,,665,12408.9
,,,,,,,666,12698.7
,,,,,,,667,12811.05
,,,,,,,668,13276.2
,,,,,,,669,13485.15
,,,,,,,670,12715.5
,,,,,,,671,11642.4
,,,,,,,672,10616.55
,,,,,,,673,9994.95
,,,,,,,674,9555.0
,,,,,,,675,9315.6
,,,,,,,676,9256.8
,,,,,,,677,9504.6
,,,,,,,678,10260.6
,,,,,,,679,11944.8
,,,,,,,680,13438.95
,,,,,,,681,14140.35
,,,,,,,682,14619.15
,,,,,,,683,15019.2
,,,,,,,684,15250.2
,,,,,,,685,15300.6
,,,,,,,686,15400.35
,,,,,,,687,15311.1
,,,,,,,688,15186.15
,,,,,,,689,15214.5
,,,,,,,690,15239.7
,,,,,,,691,15139.95
,,,,,,,692,15085.35
,,,,,,,693,15134.7
,,,,,,,694,14193.9
,,,,,,,695,12705.0
,,,,,,,696,11368.35
,,,,,,,697,10487.4
,,,,,,,698,10000.2
,,,,,,,699,9767.1
,,,,,,,700,9675.75
,,,,,,,701,9929.85
,,,,,,,702,10765.65
,,,,,,,703,12485.55
,,,,,,,704,13899.9
,,,,,,,705,14486.85
,,,,,,,706,14883.75
,,,,,,,707,15264.9
,,,,,,,708,15440.25
,,,,,,,709,15427.65
,,,,,,,710,15441.3
,,,,,,,711,15322.65
,,,,,,,712,15222.9
,,,,,,,713,15229.2
,,,,,,,714,15269.1
,,,,,,,715,15106.35
,,,,,,,716,14998.2
,,,,,,,717,15076.95
,,,,,,,718,14257.95
,,,,,,,719,12849.9
,,,,,,,720,11496.45
,,,,,,,721,10526.25
,,,,,,,722,10050.6
,,,,,,,723,9797.55
,,,,,,,724,9713.55
,,,,,,,725,9968.7
,,,,,,,726,10735.2
,,,,,,,727,12487.65
,,,,,,,728,13969.2
,,,,,,,729,14660.1
,,,,,,,730,15116.85
,,,,,,,731,15528.45
,,,,,,,732,15798.3
,,,,,,,733,15928.5
,,,,,,,734,16101.75
,,,,,,,735,16082.85
,,,,,,,736,15971.55
,,,,,,,737,15993.6
,,,,,,,738,15962.1
,,,,,,,739,15725.85
,,,,,,,740,15543.15
,,,,,,,741,15813.0
,,,,,,,742,15149.4
,,,,,,,743,13580.7
,,,,,,,744,12054.0
,,,,,,,745,11005.05
,,,,,,,746,10374.0
,,,,,,,747,10022.25
,,,,,,,748,9877.35
,,,,,,,749,10090.5
,,,,,,,750,10853.85
,,,,,,,751,12652.5
,,,,,,,752,14175.0
,,,,,,,753,14931.0
,,,,,,,754,15494.85
,,,,,,,755,15958.95
,,,,,,,756,16230.9
,,,,,,,757,16311.75
,,,,,,,758,16383.15
,,,,,,,759,16340.1
,,,,,,,760,16192.05
,,,,,,,761,16117.5
,,,,,,,762,15887.55
,,,,,,,763,15551.55
,,,,,,,764,15376.2
,,,,,,,765,15645.0
,,,,,,,766,14991.9
,,,,,,,767,13434.75
,,,,,,,768,11904.9
,,,,,,,769,10904.25
,,,,,,,770,10355.1
,,,,,,,771,10026.45
,,,,,,,772,9923.55
,,,,,,,773,10133.55
,,,,,,,774,10883.25
,,,,,,,775,12503.4
,,,,,,,776,13913.55
,,,,,,,777,14603.4
,,,,,,,778,15029.7
,,,,,,,779,15346.8
,,,,,,,780,15562.05
,,,,,,,781,15596.7
,,,,,,,782,15655.5
,,,,,,,783,15575.7
,,,,,,,784,15499.05
,,,,,,,785,15494.85
,,,,,,,786,15368.85
,,,,,,,787,15091.65
,,,,,,,788,14857.5
,,,,,,,789,15053.85
,,,,,,,790,14622.3
,,,,,,,791,13454.7
,,,,,,,792,12134.85
,,,,,,,793,11131.05
,,,,,,,794,10524.15
,,,,,,,795,10154.55
,,,,,,,796,9967.65
,,,,,,,797,9989.7
,,,,,,,798,10139.85
,,,,,,,799,10720.5
,,,,,,,800,11815.65
,,,,,,,801,13106.1
,,,,,,,802,14161.35
,,,,,,,803,14886.9
,,,,,,,804,15354.15
,,,,,,,805,15634.5
,,,,,,,806,15722.7
,,,,,,,807,15782.55
,,,,,,,808,15782.55
,,,,,,,809,15893.85
,,,,,,,810,15893.85
,,,,,,,811,15672.3
,,,,,,,812,15379.35
,,,,,,,813,15527.4
,,,,,,,814,15088.5
,,,,,,,815,13850.55
,,,,,,,816,12517.05
,,,,,,,817,11406.15
,,,,,,,818,10692.15
,,,,,,,819,10213.35
,,,,,,,820,9923.55
,,,,,,,821,9791.25
,,,,,,,822,9640.05
,,,,,,,823,9979.2
,,,,,,,824,10847.55
,,,,,,,825,11937.45
,,,,,,,826,12902.4
,,,,,,,827,13524.0
,,,,,,,828,13945.05
,,,,,,,829,14194.95
,,,,,,,830,14235.9
,,,,,,,831,14265.3
,,,,,,,832,14339.85
,,,,,,,833,14476.35
,,,,,,,834,14537.25
,,,,,,,835,14303.1
,,,,,,,836,14031.15
,,,,,,,837,14297.85
,,,,,,,838,14003.85
,,,,,,,839,13037.85
,,,,,,,840,11898.6
,,,,,,,841,10746.75
,,,,,,,842,10181.85
,,,,,,,843,9901.5
,,,,,,,844,9816.45
,,,,,,,845,10034.85
,,,,,,,846,10755.15
,,,,,,,847,12463.5
,,,,,,,848,14002.8
,,,,,,,849,14831.25
,,,,,,,850,15410.85
,,,,,,,851,15861.3
,,,,,,,852,16138.5
,,,,,,,853,16290.75
,,,,,,,854,16438.8
,,,,,,,855,16440.9
,,,,,,,856,16450.35
,,,,,,,857,16468.2
,,,,,,,858,16324.35
,,,,,,,859,15874.95
,,,,,,,860,15509.55
,,,,,,,861,15584.1
,,,,,,,862,15002.4
,,,,,,,863,13436.85
,,,,,,,864,11931.15
,,,,,,,865,10955.7
,,,,,,,866,10359.3
,,,,,,,867,10078.95
,,,,,,,868,9967.65
,,,,,,,869,10212.3
,,,,,,,870,10899.0
,,,,,,,871,12621.0
,,,,,,,872,14137.2
,,,,,,,873,14939.4
,,,,,,,874,15440.25
,,,,,,,875,15865.5
,,,,,,,876,16094.4
,,,,,,,877,16198.35
,,,,,,,878,16388.4
,,,,,,,879,16348.5
,,,,,,,880,16261.35
,,,,,,,881,16226.7
,,,,,,,882,16075.5
,,,,,,,883,15752.1
,,,,,,,884,15547.35
,,,,,,,885,15642.9
,,,,,,,886,14957.25
,,,,,,,887,13480.95
,,,,,,,888,12072.9
,,,,,,,889,11135.25
,,,,,,,890,10601.85
,,,,,,,891,10314.15
,,,,,,,892,10221.75
,,,,,,,893,10424.4
,,,,,,,894,11226.6
,,,,,,,895,12875.1
,,,,,,,896,14417.55
,,,,,,,897,15144.15
,,,,,,,898,15558.9
,,,,,,,899,15879.15
,,,,,,,900,16023.0
,,,,,,,901,16002.0
,,,,,,,902,16034.55
,,,,,,,903,15913.8
,,,,,,,904,15793.05
,,,,,,,905,15824.55
,,,,,,,906,15813.0
,,,,,,,907,15572.55
,,,,,,,908,15333.15
,,,,,,,909,15363.6
,,,,,,,910,14892.15
,,,,,,,911,13466.25
,,,,,,,912,12030.9
,,,,,,,913,11036.55
,,,,,,,914,10455.9
,,,,,,,915,10095.75
,,,,,,,916,9984.45
,,,,,,,917,10173.45
,,,,,,,918,10885.35
,,,,,,,919,12517.05
,,,,,,,920,14025.9
,,,,,,,921,14809.2
,,,,,,,922,15261.75
,,,,,,,923,15629.25
,,,,,,,924,15787.8
,,,,,,,925,15843.45
,,,,,,,926,15967.35
,,,,,,,927,16007.25
,,,,,,,928,16023.0
,,,,,,,929,16046.1
,,,,,,,930,15925.35
,,,,,,,931,15552.6
,,,,,,,932,15198.75
,,,,,,,933,15237.6
,,,,,,,934,14918.4
,,,,,,,935,13464.15
,,,,,,,936,11976.3
,,,,,,,937,10927.35
,,,,,,,938,10271.1
,,,,,,,939,9923.55
,,,,,,,940,9797.55
,,,,,,,941,9961.35
,,,,,,,942,10531.5
,,,,,,,943,12117.0
,,,,,,,944,13651.05
,,,,,,,945,14583.45
,,,,,,,946,15193.5
,,,,,,,947,15652.35
,,,,,,,948,15871.8
,,,,,,,949,15937.95
,,,,,,,950,16068.15
,,,,,,,951,16068.15
,,,,,,,952,16029.3
,,,,,,,953,15991.5
,,,,,,,954,15759.45
,,,,,,,955,15270.15
,,,,,,,956,14807.1
,,,,,,,957,14726.25
,,,,,,,958,14453.25
,,,,,,,959,13220.55
,,,,,,,960,11859.75
,,,,,,,961,10795.05
,,,,,,,962,10154.55
,,,,,,,963,9794.4
,,,,,,,964,9594.9
,,,,,,,965,9547.65
,,,,,,,966,9559.2
,,,,,,,967,10219.65
,,,,,,,968,11366.25
,,,,,,,969,12593.7
,,,,,,,970,13428.45
,,,,,,,971,13876.8
,,,,,,,972,14038.5
,,,,,,,973,14036.4
,,,,,,,974,13909.35
,,,,,,,975,13793.85
,,,,,,,976,13764.45
,,,,,,,977,13807.5
,,,,,,,978,13841.1
,,,,,,,979,13671.0
,,,,,,,980,13414.8
,,,,,,,981,13513.5
,,,,,,,982,13366.5
,,,,,,,983,12416.25
,,,,,,,984,11258.1
,,,,,,,985,10349.85
,,,,,,,986,9779.7
,,,,,,,987,9439.5
,,,,,,,988,9238.95
,,,,,,,989,9198.0
,,,,,,,990,9124.5
,,,,,,,991,9475.2
,,,,,,,992,10327.8
,,,,,,,993,11412.45
,,,,,,,994,12241.95
,,,,,,,995,12749.1
,,,,,,,996,13039.95
,,,,,,,997,13162.8
,,,,,,,998,13095.6
,,,,,,,999,13054.65
,,,,,,,1000,13095.6
,,,,,,,1001,13249.95
,,,,,,,1002,13410.6
,,,,,,,1003,13377.0
,,,,,,,1004,13270.95
,,,,,,,1005,13538.7
,,,,,,,1006,13370.7
,,,,,,,1007,12215.7
,,,,,,,1008,10977.75
,,,,,,,1009,13579.65
,,,,,,,1010,12657.75
,,,,,,,1011,12075.0
,,,,,,,1012,11748.45
,,,,,,,1013,11781.0
,,,,,,,1014,12206.25
,,,,,,,1015,13588.05
,,,,,,,1016,15254.4
,,,,,,,1017,16412.55
,,,,,,,1018,17334.45
,,,,,,,1019,18068.4
,,,,,,,1020,18560.85
,,,,,,,1021,18914.7
,,,,,,,1022,19295.85
,,,,,,,1023,19521.6
,,,,,,,1024,19660.2
,,,,,,,1025,19786.2
,,,,,,,1026,19712.7
,,,,,,,1027,19170.9
,,,,,,,1028,18435.9
,,,,,,,1029,18037.95
,,,,,,,1030,17395.35
,,,,,,,1031,15691.2
,,,,,,,1032,13955.55
,,,,,,,1033,12692.4
,,,,,,,1034,11898.6
,,,,,,,1035,11392.5
,,,,,,,1036,11158.35
,,,,,,,1037,11227.65
,,,,,,,1038,11649.75
,,,,,,,1039,13037.85
,,,,,,,1040,14693.7
,,,,,,,1041,15867.6
,,,,,,,1042,16779.0
,,,,,,,1043,17571.75
,,,,,,,1044,18099.9
,,,,,,,1045,18477.9
,,,,,,,1046,18928.35
,,,,,,,1047,19280.1
,,,,,,,1048,19538.4
,,,,,,,1049,19707.45
,,,,,,,1050,19616.1
,,,,,,,1051,19134.15
,,,,,,,1052,18432.75
,,,,,,,1053,18133.5
,,,,,,,1054,17630.55
,,,,,,,1055,15976.8
,,,,,,,1056,14294.7
,,,,,,,1057,13054.65
,,,,,,,1058,12269.25
,,,,,,,1059,11792.55
,,,,,,,1060,11573.1
,,,,,,,1061,11665.5
,,,,,,,1062,12155.85
,,,,,,,1063,13553.4
,,,,,,,1064,15258.6
,,,,,,,1065,16550.1
,,,,,,,1066,17567.55
,,,,,,,1067,18469.5
,,,,,,,1068,19197.15
,,,,,,,1069,19690.65
,,,,,,,1070,20095.95
,,,,,,,1071,20307.0
,,,,,,,1072,20455.05
,,,,,,,1073,20631.45
,,,,,,,1074,20585.25
,,,,,,,1075,20079.15
,,,,,,,1076,19316.85
,,,,,,,1077,18944.1
,,,,,,,1078,18408.6
,,,,,,,1079,16719.15
,,,,,,,1080,14942.55
,,,,,,,1081,13647.9
,,,,,,,1082,12803.7
,,,,,,,1083,12238.8
,,,,,,,1084,11944.8
,,,,,,,1085,12006.75
,,,,,,,1086,12498.15
,,,,,,,1087,13978.65
,,,,,,,1088,15733.2
,,,,,,,1089,17098.2
,,,,,,,1090,18239.55
,,,,,,,1091,19363.05
,,,,,,,1092,20242.95
,,,,,,,1093,20712.3
,,,,,,,1094,21223.65
,,,,,,,1095,21572.25
,,,,,,,1096,21793.8
,,,,,,,1097,21951.3
,,,,,,,1098,21771.75
,,,,,,,1099,21159.6
,,,,,,,1100,20230.35
,,,,,,,1101,19787.25
,,,,,,,1102,19092.15
,,,,,,,1103,17314.5
,,,,,,,1104,15486.45
,,,,,,,1105,14074.2
,,,,,,,1106,13170.15
,,,,,,,1107,12616.8
,,,,,,,1108,12312.3
,,,,,,,1109,12373.2
,,,,,,,1110,12873.0
,,,,,,,1111,14259.0
,,,,,,,1112,16083.9
,,,,,,,1113,17560.2
,,,,,,,1114,18845.4
,,,,,,,1115,19992.0
,,,,,,,1116,20898.15
,,,,,,,1117,21559.65
,,,,,,,1118,22095.15
,,,,,,,1119,22285.2
,,,,,,,1120,22251.6
,,,,,,,1121,22105.65
,,,,,,,1122,21611.1
,,,,,,,1123,20724.9
,,,,,,,1124,19864.95
,,,,,,,1125,19539.45
,,,,,,,1126,18921.0
,,,,,,,1127,17347.05
,,,,,,,1128,15690.15
,,,,,,,1129,14395.5
,,,,,,,1130,13575.45
,,,,,,,1131,13034.7
,,,,,,,1132,12714.45
,,,,,,,1133,12622.05
,,,,,,,1134,12774.3
,,,,,,,1135,13301.4
,,,,,,,1136,14345.1
,,,,,,,1137,15754.2
,,,,,,,1138,17016.3
,,,,,,,1139,17956.05
,,,,,,,1140,18722.55
,,,,,,,1141,19312.65
,,,,,,,1142,19798.8
,,,,,,,1143,20269.2
,,,,,,,1144,20641.95
,,,,,,,1145,20890.8
,,,,,,,1146,20916.0
,,,,,,,1147,20515.95
,,,,,,,1148,19790.4
,,,,,,,1149,19456.5
,,,,,,,1150,18982.95
,,,,,,,1151,17557.05
,,,,,,,1152,15962.1
,,,,,,,1153,14637.0
,,,,,,,1154,13701.45
,,,,,,,1155,13060.95
,,,,,,,1156,12639.9
,,,,,,,1157,12402.6
,,,,,,,1158,12218.85
,,,,,,,1159,12566.4
,,,,,,,1160,13737.15
,,,,,,,1161,15354.15
,,,,,,,1162,16931.25
,,,,,,,1163,18326.7
,,,,,,,1164,19452.3
,,,,,,,1165,20095.95
,,,,,,,1166,20219.85
,,,,,,,1167,20231.4
,,,,,,,1168,20260.8
,,,,,,,1169,20298.6
,,,,,,,1170,20288.1
,,,,,,,1171,19959.45
,,,,,,,1172,19672.8
,,,,,,,1173,19738.95
,,,,,,,1174,19024.95
,,,,,,,1175,17537.1
,,,,,,,1176,15992.55
,,,,,,,1177,14878.5
,,,,,,,1178,14165.55
,,,,,,,1179,13708.8
,,,,,,,1180,13468.35
,,,,,,,1181,13560.75
,,,,,,,1182,14179.2
,,,,,,,1183,15662.85
,,,,,,,1184,17629.5
,,,,,,,1185,19157.25
,,,,,,,1186,20384.7
,,,,,,,1187,21464.1
,,,,,,,1188,22333.5
,,,,,,,1189,23002.35
,,,,,,,1190,23579.85
,,,,,,,1191,23702.7
,,,,,,,1192,23749.95
,,,,,,,1193,23704.8
,,,,,,,1194,23529.45
,,,,,,,1195,22981.35
,,,,,,,1196,22260.0
,,,,,,,1197,21977.55
,,,,,,,1198,21103.95
,,,,,,,1199,19087.95
,,,,,,,1200,17094.0
,,,,,,,1201,15681.75
,,,,,,,1202,14765.1
,,,,,,,1203,14172.9
,,,,,,,1204,13803.3
,,,,,,,1205,13836.9
,,,,,,,1206,14397.6
,,,,,,,1207,15951.6
,,,,,,,1208,17969.7
,,,,,,,1209,19588.8
,,,,,,,1210,21021.0
,,,,,,,1211,22261.05
,,,,,,,1212,23109.45
,,,,,,,1213,23695.35
,,,,,,,1214,24223.5
,,,,,,,1215,24557.4
,,,,,,,1216,24810.45
,,,,,,,1217,24958.5
,,,,,,,1218,24753.75
,,,,,,,1219,24185.7
,,,,,,,1220,23441.25
,,,,,,,1221,23017.05
,,,,,,,1222,22178.1
,,,,,,,1223,20276.55
,,,,,,,1224,18389.7
,,,,,,,1225,17062.5
,,,,,,,1226,16238.25
,,,,,,,1227,15716.4
,,,,,,,1228,15402.45
,,,,,,,1229,15385.65
,,,,,,,1230,15924.3
,,,,,,,1231,17334.45
,,,,,,,1232,19406.1
,,,,,,,1233,20860.35
,,,,,,,1234,22031.1
,,,,,,,1235,23237.55
,,,,,,,1236,24157.35
,,,,,,,1237,24735.9
,,,,,,,1238,24753.75
,,,,,,,1239,24173.1
,,,,,,,1240,23044.35
,,,,,,,1241,22188.6
,,,,,,,1242,21822.15
,,,,,,,1243,21266.7
,,,,,,,1244,20735.4
