Time_Index,None,waste_biomass,west_south_central_coal,west_south_central_naturalgas,west_south_central_uranium,west_south_central_distillate
0,0.0,0.0,0.09552,0.05306,0.0,0.07315
1,0.0,1.0,1.86,2.85,0.69,17.96
2,0.0,1.0,1.86,2.85,0.69,17.96
3,0.0,1.0,1.86,2.85,0.69,17.96
4,0.0,1.0,1.86,2.85,0.69,17.96
5,0.0,1.0,1.86,2.85,0.69,17.96
6,0.0,1.0,1.86,2.85,0.69,17.96
7,0.0,1.0,1.86,2.85,0.69,17.96
8,0.0,1.0,1.86,2.85,0.69,17.96
9,0.0,1.0,1.86,2.85,0.69,17.96
10,0.0,1.0,1.86,2.85,0.69,17.96
11,0.0,1.0,1.86,2.85,0.69,17.96
12,0.0,1.0,1.86,2.85,0.69,17.96
13,0.0,1.0,1.86,2.85,0.69,17.96
14,0.0,1.0,1.86,2.85,0.69,17.96
15,0.0,1.0,1.86,2.85,0.69,17.96
16,0.0,1.0,1.86,2.85,0.69,17.96
17,0.0,1.0,1.86,2.85,0.69,17.96
18,0.0,1.0,1.86,2.85,0.69,17.96
19,0.0,1.0,1.86,2.85,0.69,17.96
20,0.0,1.0,1.86,2.85,0.69,17.96
21,0.0,1.0,1.86,2.85,0.69,17.96
22,0.0,1.0,1.86,2.85,0.69,17.96
23,0.0,1.0,1.86,2.85,0.69,17.96
24,0.0,1.0,1.86,2.85,0.69,17.96
25,0.0,1.0,1.86,2.85,0.69,17.96
26,0.0,1.0,1.86,2.85,0.69,17.96
27,0.0,1.0,1.86,2.85,0.69,17.96
28,0.0,1.0,1.86,2.85,0.69,17.96
29,0.0,1.0,1.86,2.85,0.69,17.96
30,0.0,1.0,1.86,2.85,0.69,17.96
31,0.0,1.0,1.86,2.85,0.69,17.96
32,0.0,1.0,1.86,2.85,0.69,17.96
33,0.0,1.0,1.86,2.85,0.69,17.96
34,0.0,1.0,1.86,2.85,0.69,17.96
35,0.0,1.0,1.86,2.85,0.69,17.96
36,0.0,1.0,1.86,2.85,0.69,17.96
37,0.0,1.0,1.86,2.85,0.69,17.96
38,0.0,1.0,1.86,2.85,0.69,17.96
39,0.0,1.0,1.86,2.85,0.69,17.96
40,0.0,1.0,1.86,2.85,0.69,17.96
41,0.0,1.0,1.86,2.85,0.69,17.96
42,0.0,1.0,1.86,2.85,0.69,17.96
43,0.0,1.0,1.86,2.85,0.69,17.96
44,0.0,1.0,1.86,2.85,0.69,17.96
45,0.0,1.0,1.86,2.85,0.69,17.96
46,0.0,1.0,1.86,2.85,0.69,17.96
47,0.0,1.0,1.86,2.85,0.69,17.96
48,0.0,1.0,1.86,2.85,0.69,17.96
49,0.0,1.0,1.86,2.85,0.69,17.96
50,0.0,1.0,1.86,2.85,0.69,17.96
51,0.0,1.0,1.86,2.85,0.69,17.96
52,0.0,1.0,1.86,2.85,0.69,17.96
53,0.0,1.0,1.86,2.85,0.69,17.96
54,0.0,1.0,1.86,2.85,0.69,17.96
55,0.0,1.0,1.86,2.85,0.69,17.96
56,0.0,1.0,1.86,2.85,0.69,17.96
57,0.0,1.0,1.86,2.85,0.69,17.96
58,0.0,1.0,1.86,2.85,0.69,17.96
59,0.0,1.0,1.86,2.85,0.69,17.96
60,0.0,1.0,1.86,2.85,0.69,17.96
61,0.0,1.0,1.86,2.85,0.69,17.96
62,0.0,1.0,1.86,2.85,0.69,17.96
63,0.0,1.0,1.86,2.85,0.69,17.96
64,0.0,1.0,1.86,2.85,0.69,17.96
65,0.0,1.0,1.86,2.85,0.69,17.96
66,0.0,1.0,1.86,2.85,0.69,17.96
67,0.0,1.0,1.86,2.85,0.69,17.96
68,0.0,1.0,1.86,2.85,0.69,17.96
69,0.0,1.0,1.86,2.85,0.69,17.96
70,0.0,1.0,1.86,2.85,0.69,17.96
71,0.0,1.0,1.86,2.85,0.69,17.96
72,0.0,1.0,1.86,2.85,0.69,17.96
73,0.0,1.0,1.86,2.85,0.69,17.96
74,0.0,1.0,1.86,2.85,0.69,17.96
75,0.0,1.0,1.86,2.85,0.69,17.96
76,0.0,1.0,1.86,2.85,0.69,17.96
77,0.0,1.0,1.86,2.85,0.69,17.96
78,0.0,1.0,1.86,2.85,0.69,17.96
79,0.0,1.0,1.86,2.85,0.69,17.96
80,0.0,1.0,1.86,2.85,0.69,17.96
81,0.0,1.0,1.86,2.85,0.69,17.96
82,0.0,1.0,1.86,2.85,0.69,17.96
83,0.0,1.0,1.86,2.85,0.69,17.96
84,0.0,1.0,1.86,2.85,0.69,17.96
85,0.0,1.0,1.86,2.85,0.69,17.96
86,0.0,1.0,1.86,2.85,0.69,17.96
87,0.0,1.0,1.86,2.85,0.69,17.96
88,0.0,1.0,1.86,2.85,0.69,17.96
89,0.0,1.0,1.86,2.85,0.69,17.96
90,0.0,1.0,1.86,2.85,0.69,17.96
91,0.0,1.0,1.86,2.85,0.69,17.96
92,0.0,1.0,1.86,2.85,0.69,17.96
93,0.0,1.0,1.86,2.85,0.69,17.96
94,0.0,1.0,1.86,2.85,0.69,17.96
95,0.0,1.0,1.86,2.85,0.69,17.96
96,0.0,1.0,1.86,2.85,0.69,17.96
97,0.0,1.0,1.86,2.85,0.69,17.96
98,0.0,1.0,1.86,2.85,0.69,17.96
99,0.0,1.0,1.86,2.85,0.69,17.96
100,0.0,1.0,1.86,2.85,0.69,17.96
101,0.0,1.0,1.86,2.85,0.69,17.96
102,0.0,1.0,1.86,2.85,0.69,17.96
103,0.0,1.0,1.86,2.85,0.69,17.96
104,0.0,1.0,1.86,2.85,0.69,17.96
105,0.0,1.0,1.86,2.85,0.69,17.96
106,0.0,1.0,1.86,2.85,0.69,17.96
107,0.0,1.0,1.86,2.85,0.69,17.96
108,0.0,1.0,1.86,2.85,0.69,17.96
109,0.0,1.0,1.86,2.85,0.69,17.96
110,0.0,1.0,1.86,2.85,0.69,17.96
111,0.0,1.0,1.86,2.85,0.69,17.96
112,0.0,1.0,1.86,2.85,0.69,17.96
113,0.0,1.0,1.86,2.85,0.69,17.96
114,0.0,1.0,1.86,2.85,0.69,17.96
115,0.0,1.0,1.86,2.85,0.69,17.96
116,0.0,1.0,1.86,2.85,0.69,17.96
117,0.0,1.0,1.86,2.85,0.69,17.96
118,0.0,1.0,1.86,2.85,0.69,17.96
119,0.0,1.0,1.86,2.85,0.69,17.96
120,0.0,1.0,1.86,2.85,0.69,17.96
121,0.0,1.0,1.86,2.85,0.69,17.96
122,0.0,1.0,1.86,2.85,0.69,17.96
123,0.0,1.0,1.86,2.85,0.69,17.96
124,0.0,1.0,1.86,2.85,0.69,17.96
125,0.0,1.0,1.86,2.85,0.69,17.96
126,0.0,1.0,1.86,2.85,0.69,17.96
127,0.0,1.0,1.86,2.85,0.69,17.96
128,0.0,1.0,1.86,2.85,0.69,17.96
129,0.0,1.0,1.86,2.85,0.69,17.96
130,0.0,1.0,1.86,2.85,0.69,17.96
131,0.0,1.0,1.86,2.85,0.69,17.96
132,0.0,1.0,1.86,2.85,0.69,17.96
133,0.0,1.0,1.86,2.85,0.69,17.96
134,0.0,1.0,1.86,2.85,0.69,17.96
135,0.0,1.0,1.86,2.85,0.69,17.96
136,0.0,1.0,1.86,2.85,0.69,17.96
137,0.0,1.0,1.86,2.85,0.69,17.96
138,0.0,1.0,1.86,2.85,0.69,17.96
139,0.0,1.0,1.86,2.85,0.69,17.96
140,0.0,1.0,1.86,2.85,0.69,17.96
141,0.0,1.0,1.86,2.85,0.69,17.96
142,0.0,1.0,1.86,2.85,0.69,17.96
143,0.0,1.0,1.86,2.85,0.69,17.96
144,0.0,1.0,1.86,2.85,0.69,17.96
145,0.0,1.0,1.86,2.85,0.69,17.96
146,0.0,1.0,1.86,2.85,0.69,17.96
147,0.0,1.0,1.86,2.85,0.69,17.96
148,0.0,1.0,1.86,2.85,0.69,17.96
149,0.0,1.0,1.86,2.85,0.69,17.96
150,0.0,1.0,1.86,2.85,0.69,17.96
151,0.0,1.0,1.86,2.85,0.69,17.96
152,0.0,1.0,1.86,2.85,0.69,17.96
153,0.0,1.0,1.86,2.85,0.69,17.96
154,0.0,1.0,1.86,2.85,0.69,17.96
155,0.0,1.0,1.86,2.85,0.69,17.96
156,0.0,1.0,1.86,2.85,0.69,17.96
157,0.0,1.0,1.86,2.85,0.69,17.96
158,0.0,1.0,1.86,2.85,0.69,17.96
159,0.0,1.0,1.86,2.85,0.69,17.96
160,0.0,1.0,1.86,2.85,0.69,17.96
161,0.0,1.0,1.86,2.85,0.69,17.96
162,0.0,1.0,1.86,2.85,0.69,17.96
163,0.0,1.0,1.86,2.85,0.69,17.96
164,0.0,1.0,1.86,2.85,0.69,17.96
165,0.0,1.0,1.86,2.85,0.69,17.96
166,0.0,1.0,1.86,2.85,0.69,17.96
167,0.0,1.0,1.86,2.85,0.69,17.96
168,0.0,1.0,1.86,2.85,0.69,17.96
169,0.0,1.0,1.86,2.85,0.69,17.96
170,0.0,1.0,1.86,2.85,0.69,17.96
171,0.0,1.0,1.86,2.85,0.69,17.96
172,0.0,1.0,1.86,2.85,0.69,17.96
173,0.0,1.0,1.86,2.85,0.69,17.96
174,0.0,1.0,1.86,2.85,0.69,17.96
175,0.0,1.0,1.86,2.85,0.69,17.96
176,0.0,1.0,1.86,2.85,0.69,17.96
177,0.0,1.0,1.86,2.85,0.69,17.96
178,0.0,1.0,1.86,2.85,0.69,17.96
179,0.0,1.0,1.86,2.85,0.69,17.96
180,0.0,1.0,1.86,2.85,0.69,17.96
181,0.0,1.0,1.86,2.85,0.69,17.96
182,0.0,1.0,1.86,2.85,0.69,17.96
183,0.0,1.0,1.86,2.85,0.69,17.96
184,0.0,1.0,1.86,2.85,0.69,17.96
185,0.0,1.0,1.86,2.85,0.69,17.96
186,0.0,1.0,1.86,2.85,0.69,17.96
187,0.0,1.0,1.86,2.85,0.69,17.96
188,0.0,1.0,1.86,2.85,0.69,17.96
189,0.0,1.0,1.86,2.85,0.69,17.96
190,0.0,1.0,1.86,2.85,0.69,17.96
191,0.0,1.0,1.86,2.85,0.69,17.96
192,0.0,1.0,1.86,2.85,0.69,17.96
193,0.0,1.0,1.86,2.85,0.69,17.96
194,0.0,1.0,1.86,2.85,0.69,17.96
195,0.0,1.0,1.86,2.85,0.69,17.96
196,0.0,1.0,1.86,2.85,0.69,17.96
197,0.0,1.0,1.86,2.85,0.69,17.96
198,0.0,1.0,1.86,2.85,0.69,17.96
199,0.0,1.0,1.86,2.85,0.69,17.96
200,0.0,1.0,1.86,2.85,0.69,17.96
201,0.0,1.0,1.86,2.85,0.69,17.96
202,0.0,1.0,1.86,2.85,0.69,17.96
203,0.0,1.0,1.86,2.85,0.69,17.96
204,0.0,1.0,1.86,2.85,0.69,17.96
205,0.0,1.0,1.86,2.85,0.69,17.96
206,0.0,1.0,1.86,2.85,0.69,17.96
207,0.0,1.0,1.86,2.85,0.69,17.96
208,0.0,1.0,1.86,2.85,0.69,17.96
209,0.0,1.0,1.86,2.85,0.69,17.96
210,0.0,1.0,1.86,2.85,0.69,17.96
211,0.0,1.0,1.86,2.85,0.69,17.96
212,0.0,1.0,1.86,2.85,0.69,17.96
213,0.0,1.0,1.86,2.85,0.69,17.96
214,0.0,1.0,1.86,2.85,0.69,17.96
215,0.0,1.0,1.86,2.85,0.69,17.96
216,0.0,1.0,1.86,2.85,0.69,17.96
217,0.0,1.0,1.86,2.85,0.69,17.96
218,0.0,1.0,1.86,2.85,0.69,17.96
219,0.0,1.0,1.86,2.85,0.69,17.96
220,0.0,1.0,1.86,2.85,0.69,17.96
221,0.0,1.0,1.86,2.85,0.69,17.96
222,0.0,1.0,1.86,2.85,0.69,17.96
223,0.0,1.0,1.86,2.85,0.69,17.96
224,0.0,1.0,1.86,2.85,0.69,17.96
225,0.0,1.0,1.86,2.85,0.69,17.96
226,0.0,1.0,1.86,2.85,0.69,17.96
227,0.0,1.0,1.86,2.85,0.69,17.96
228,0.0,1.0,1.86,2.85,0.69,17.96
229,0.0,1.0,1.86,2.85,0.69,17.96
230,0.0,1.0,1.86,2.85,0.69,17.96
231,0.0,1.0,1.86,2.85,0.69,17.96
232,0.0,1.0,1.86,2.85,0.69,17.96
233,0.0,1.0,1.86,2.85,0.69,17.96
234,0.0,1.0,1.86,2.85,0.69,17.96
235,0.0,1.0,1.86,2.85,0.69,17.96
236,0.0,1.0,1.86,2.85,0.69,17.96
237,0.0,1.0,1.86,2.85,0.69,17.96
238,0.0,1.0,1.86,2.85,0.69,17.96
239,0.0,1.0,1.86,2.85,0.69,17.96
240,0.0,1.0,1.86,2.85,0.69,17.96
241,0.0,1.0,1.86,2.85,0.69,17.96
242,0.0,1.0,1.86,2.85,0.69,17.96
243,0.0,1.0,1.86,2.85,0.69,17.96
244,0.0,1.0,1.86,2.85,0.69,17.96
245,0.0,1.0,1.86,2.85,0.69,17.96
246,0.0,1.0,1.86,2.85,0.69,17.96
247,0.0,1.0,1.86,2.85,0.69,17.96
248,0.0,1.0,1.86,2.85,0.69,17.96
249,0.0,1.0,1.86,2.85,0.69,17.96
250,0.0,1.0,1.86,2.85,0.69,17.96
251,0.0,1.0,1.86,2.85,0.69,17.96
252,0.0,1.0,1.86,2.85,0.69,17.96
253,0.0,1.0,1.86,2.85,0.69,17.96
254,0.0,1.0,1.86,2.85,0.69,17.96
255,0.0,1.0,1.86,2.85,0.69,17.96
256,0.0,1.0,1.86,2.85,0.69,17.96
257,0.0,1.0,1.86,2.85,0.69,17.96
258,0.0,1.0,1.86,2.85,0.69,17.96
259,0.0,1.0,1.86,2.85,0.69,17.96
260,0.0,1.0,1.86,2.85,0.69,17.96
261,0.0,1.0,1.86,2.85,0.69,17.96
262,0.0,1.0,1.86,2.85,0.69,17.96
263,0.0,1.0,1.86,2.85,0.69,17.96
264,0.0,1.0,1.86,2.85,0.69,17.96
265,0.0,1.0,1.86,2.85,0.69,17.96
266,0.0,1.0,1.86,2.85,0.69,17.96
267,0.0,1.0,1.86,2.85,0.69,17.96
268,0.0,1.0,1.86,2.85,0.69,17.96
269,0.0,1.0,1.86,2.85,0.69,17.96
270,0.0,1.0,1.86,2.85,0.69,17.96
271,0.0,1.0,1.86,2.85,0.69,17.96
272,0.0,1.0,1.86,2.85,0.69,17.96
273,0.0,1.0,1.86,2.85,0.69,17.96
274,0.0,1.0,1.86,2.85,0.69,17.96
275,0.0,1.0,1.86,2.85,0.69,17.96
276,0.0,1.0,1.86,2.85,0.69,17.96
277,0.0,1.0,1.86,2.85,0.69,17.96
278,0.0,1.0,1.86,2.85,0.69,17.96
279,0.0,1.0,1.86,2.85,0.69,17.96
280,0.0,1.0,1.86,2.85,0.69,17.96
281,0.0,1.0,1.86,2.85,0.69,17.96
282,0.0,1.0,1.86,2.85,0.69,17.96
283,0.0,1.0,1.86,2.85,0.69,17.96
284,0.0,1.0,1.86,2.85,0.69,17.96
285,0.0,1.0,1.86,2.85,0.69,17.96
286,0.0,1.0,1.86,2.85,0.69,17.96
287,0.0,1.0,1.86,2.85,0.69,17.96
288,0.0,1.0,1.86,2.85,0.69,17.96
289,0.0,1.0,1.86,2.85,0.69,17.96
290,0.0,1.0,1.86,2.85,0.69,17.96
291,0.0,1.0,1.86,2.85,0.69,17.96
292,0.0,1.0,1.86,2.85,0.69,17.96
293,0.0,1.0,1.86,2.85,0.69,17.96
294,0.0,1.0,1.86,2.85,0.69,17.96
295,0.0,1.0,1.86,2.85,0.69,17.96
296,0.0,1.0,1.86,2.85,0.69,17.96
297,0.0,1.0,1.86,2.85,0.69,17.96
298,0.0,1.0,1.86,2.85,0.69,17.96
299,0.0,1.0,1.86,2.85,0.69,17.96
300,0.0,1.0,1.86,2.85,0.69,17.96
301,0.0,1.0,1.86,2.85,0.69,17.96
302,0.0,1.0,1.86,2.85,0.69,17.96
303,0.0,1.0,1.86,2.85,0.69,17.96
304,0.0,1.0,1.86,2.85,0.69,17.96
305,0.0,1.0,1.86,2.85,0.69,17.96
306,0.0,1.0,1.86,2.85,0.69,17.96
307,0.0,1.0,1.86,2.85,0.69,17.96
308,0.0,1.0,1.86,2.85,0.69,17.96
309,0.0,1.0,1.86,2.85,0.69,17.96
310,0.0,1.0,1.86,2.85,0.69,17.96
311,0.0,1.0,1.86,2.85,0.69,17.96
312,0.0,1.0,1.86,2.85,0.69,17.96
313,0.0,1.0,1.86,2.85,0.69,17.96
314,0.0,1.0,1.86,2.85,0.69,17.96
315,0.0,1.0,1.86,2.85,0.69,17.96
316,0.0,1.0,1.86,2.85,0.69,17.96
317,0.0,1.0,1.86,2.85,0.69,17.96
318,0.0,1.0,1.86,2.85,0.69,17.96
319,0.0,1.0,1.86,2.85,0.69,17.96
320,0.0,1.0,1.86,2.85,0.69,17.96
321,0.0,1.0,1.86,2.85,0.69,17.96
322,0.0,1.0,1.86,2.85,0.69,17.96
323,0.0,1.0,1.86,2.85,0.69,17.96
324,0.0,1.0,1.86,2.85,0.69,17.96
325,0.0,1.0,1.86,2.85,0.69,17.96
326,0.0,1.0,1.86,2.85,0.69,17.96
327,0.0,1.0,1.86,2.85,0.69,17.96
328,0.0,1.0,1.86,2.85,0.69,17.96
329,0.0,1.0,1.86,2.85,0.69,17.96
330,0.0,1.0,1.86,2.85,0.69,17.96
331,0.0,1.0,1.86,2.85,0.69,17.96
332,0.0,1.0,1.86,2.85,0.69,17.96
333,0.0,1.0,1.86,2.85,0.69,17.96
334,0.0,1.0,1.86,2.85,0.69,17.96
335,0.0,1.0,1.86,2.85,0.69,17.96
336,0.0,1.0,1.86,2.85,0.69,17.96
337,0.0,1.0,1.86,2.85,0.69,17.96
338,0.0,1.0,1.86,2.85,0.69,17.96
339,0.0,1.0,1.86,2.85,0.69,17.96
340,0.0,1.0,1.86,2.85,0.69,17.96
341,0.0,1.0,1.86,2.85,0.69,17.96
342,0.0,1.0,1.86,2.85,0.69,17.96
343,0.0,1.0,1.86,2.85,0.69,17.96
344,0.0,1.0,1.86,2.85,0.69,17.96
345,0.0,1.0,1.86,2.85,0.69,17.96
346,0.0,1.0,1.86,2.85,0.69,17.96
347,0.0,1.0,1.86,2.85,0.69,17.96
348,0.0,1.0,1.86,2.85,0.69,17.96
349,0.0,1.0,1.86,2.85,0.69,17.96
350,0.0,1.0,1.86,2.85,0.69,17.96
351,0.0,1.0,1.86,2.85,0.69,17.96
352,0.0,1.0,1.86,2.85,0.69,17.96
353,0.0,1.0,1.86,2.85,0.69,17.96
354,0.0,1.0,1.86,2.85,0.69,17.96
355,0.0,1.0,1.86,2.85,0.69,17.96
356,0.0,1.0,1.86,2.85,0.69,17.96
357,0.0,1.0,1.86,2.85,0.69,17.96
358,0.0,1.0,1.86,2.85,0.69,17.96
359,0.0,1.0,1.86,2.85,0.69,17.96
360,0.0,1.0,1.86,2.85,0.69,17.96
361,0.0,1.0,1.86,2.85,0.69,17.96
362,0.0,1.0,1.86,2.85,0.69,17.96
363,0.0,1.0,1.86,2.85,0.69,17.96
364,0.0,1.0,1.86,2.85,0.69,17.96
365,0.0,1.0,1.86,2.85,0.69,17.96
366,0.0,1.0,1.86,2.85,0.69,17.96
367,0.0,1.0,1.86,2.85,0.69,17.96
368,0.0,1.0,1.86,2.85,0.69,17.96
369,0.0,1.0,1.86,2.85,0.69,17.96
370,0.0,1.0,1.86,2.85,0.69,17.96
371,0.0,1.0,1.86,2.85,0.69,17.96
372,0.0,1.0,1.86,2.85,0.69,17.96
373,0.0,1.0,1.86,2.85,0.69,17.96
374,0.0,1.0,1.86,2.85,0.69,17.96
375,0.0,1.0,1.86,2.85,0.69,17.96
376,0.0,1.0,1.86,2.85,0.69,17.96
377,0.0,1.0,1.86,2.85,0.69,17.96
378,0.0,1.0,1.86,2.85,0.69,17.96
379,0.0,1.0,1.86,2.85,0.69,17.96
380,0.0,1.0,1.86,2.85,0.69,17.96
381,0.0,1.0,1.86,2.85,0.69,17.96
382,0.0,1.0,1.86,2.85,0.69,17.96
383,0.0,1.0,1.86,2.85,0.69,17.96
384,0.0,1.0,1.86,2.85,0.69,17.96
385,0.0,1.0,1.86,2.85,0.69,17.96
386,0.0,1.0,1.86,2.85,0.69,17.96
387,0.0,1.0,1.86,2.85,0.69,17.96
388,0.0,1.0,1.86,2.85,0.69,17.96
389,0.0,1.0,1.86,2.85,0.69,17.96
390,0.0,1.0,1.86,2.85,0.69,17.96
391,0.0,1.0,1.86,2.85,0.69,17.96
392,0.0,1.0,1.86,2.85,0.69,17.96
393,0.0,1.0,1.86,2.85,0.69,17.96
394,0.0,1.0,1.86,2.85,0.69,17.96
395,0.0,1.0,1.86,2.85,0.69,17.96
396,0.0,1.0,1.86,2.85,0.69,17.96
397,0.0,1.0,1.86,2.85,0.69,17.96
398,0.0,1.0,1.86,2.85,0.69,17.96
399,0.0,1.0,1.86,2.85,0.69,17.96
400,0.0,1.0,1.86,2.85,0.69,17.96
401,0.0,1.0,1.86,2.85,0.69,17.96
402,0.0,1.0,1.86,2.85,0.69,17.96
403,0.0,1.0,1.86,2.85,0.69,17.96
404,0.0,1.0,1.86,2.85,0.69,17.96
405,0.0,1.0,1.86,2.85,0.69,17.96
406,0.0,1.0,1.86,2.85,0.69,17.96
407,0.0,1.0,1.86,2.85,0.69,17.96
408,0.0,1.0,1.86,2.85,0.69,17.96
409,0.0,1.0,1.86,2.85,0.69,17.96
410,0.0,1.0,1.86,2.85,0.69,17.96
411,0.0,1.0,1.86,2.85,0.69,17.96
412,0.0,1.0,1.86,2.85,0.69,17.96
413,0.0,1.0,1.86,2.85,0.69,17.96
414,0.0,1.0,1.86,2.85,0.69,17.96
415,0.0,1.0,1.86,2.85,0.69,17.96
416,0.0,1.0,1.86,2.85,0.69,17.96
417,0.0,1.0,1.86,2.85,0.69,17.96
418,0.0,1.0,1.86,2.85,0.69,17.96
419,0.0,1.0,1.86,2.85,0.69,17.96
420,0.0,1.0,1.86,2.85,0.69,17.96
421,0.0,1.0,1.86,2.85,0.69,17.96
422,0.0,1.0,1.86,2.85,0.69,17.96
423,0.0,1.0,1.86,2.85,0.69,17.96
424,0.0,1.0,1.86,2.85,0.69,17.96
425,0.0,1.0,1.86,2.85,0.69,17.96
426,0.0,1.0,1.86,2.85,0.69,17.96
427,0.0,1.0,1.86,2.85,0.69,17.96
428,0.0,1.0,1.86,2.85,0.69,17.96
429,0.0,1.0,1.86,2.85,0.69,17.96
430,0.0,1.0,1.86,2.85,0.69,17.96
431,0.0,1.0,1.86,2.85,0.69,17.96
432,0.0,1.0,1.86,2.85,0.69,17.96
433,0.0,1.0,1.86,2.85,0.69,17.96
434,0.0,1.0,1.86,2.85,0.69,17.96
435,0.0,1.0,1.86,2.85,0.69,17.96
436,0.0,1.0,1.86,2.85,0.69,17.96
437,0.0,1.0,1.86,2.85,0.69,17.96
438,0.0,1.0,1.86,2.85,0.69,17.96
439,0.0,1.0,1.86,2.85,0.69,17.96
440,0.0,1.0,1.86,2.85,0.69,17.96
441,0.0,1.0,1.86,2.85,0.69,17.96
442,0.0,1.0,1.86,2.85,0.69,17.96
443,0.0,1.0,1.86,2.85,0.69,17.96
444,0.0,1.0,1.86,2.85,0.69,17.96
445,0.0,1.0,1.86,2.85,0.69,17.96
446,0.0,1.0,1.86,2.85,0.69,17.96
447,0.0,1.0,1.86,2.85,0.69,17.96
448,0.0,1.0,1.86,2.85,0.69,17.96
449,0.0,1.0,1.86,2.85,0.69,17.96
450,0.0,1.0,1.86,2.85,0.69,17.96
451,0.0,1.0,1.86,2.85,0.69,17.96
452,0.0,1.0,1.86,2.85,0.69,17.96
453,0.0,1.0,1.86,2.85,0.69,17.96
454,0.0,1.0,1.86,2.85,0.69,17.96
455,0.0,1.0,1.86,2.85,0.69,17.96
456,0.0,1.0,1.86,2.85,0.69,17.96
457,0.0,1.0,1.86,2.85,0.69,17.96
458,0.0,1.0,1.86,2.85,0.69,17.96
459,0.0,1.0,1.86,2.85,0.69,17.96
460,0.0,1.0,1.86,2.85,0.69,17.96
461,0.0,1.0,1.86,2.85,0.69,17.96
462,0.0,1.0,1.86,2.85,0.69,17.96
463,0.0,1.0,1.86,2.85,0.69,17.96
464,0.0,1.0,1.86,2.85,0.69,17.96
465,0.0,1.0,1.86,2.85,0.69,17.96
466,0.0,1.0,1.86,2.85,0.69,17.96
467,0.0,1.0,1.86,2.85,0.69,17.96
468,0.0,1.0,1.86,2.85,0.69,17.96
469,0.0,1.0,1.86,2.85,0.69,17.96
470,0.0,1.0,1.86,2.85,0.69,17.96
471,0.0,1.0,1.86,2.85,0.69,17.96
472,0.0,1.0,1.86,2.85,0.69,17.96
473,0.0,1.0,1.86,2.85,0.69,17.96
474,0.0,1.0,1.86,2.85,0.69,17.96
475,0.0,1.0,1.86,2.85,0.69,17.96
476,0.0,1.0,1.86,2.85,0.69,17.96
477,0.0,1.0,1.86,2.85,0.69,17.96
478,0.0,1.0,1.86,2.85,0.69,17.96
479,0.0,1.0,1.86,2.85,0.69,17.96
480,0.0,1.0,1.86,2.85,0.69,17.96
